Description: Year expansion of 00003
Samples selected:
      IPUMS-CPS, ASEC 2010                              regular
      IPUMS-CPS, ASEC 2011                              regular
      IPUMS-CPS, ASEC 2012                              regular
      IPUMS-CPS, ASEC 2013                              regular
      IPUMS-CPS, ASEC 2014                              regular
      IPUMS-CPS, ASEC 2015                              regular
      IPUMS-CPS, ASEC 2016                              regular
      IPUMS-CPS, ASEC 2017                              regular
      IPUMS-CPS, ASEC 2018                              regular
      IPUMS-CPS, ASEC 2019                              regular
File Type:                    rectangular
Case Selection:               No
  Variable               Columns        Len    03/2010 03/2011 03/2012 03/2013 03/2014 03/2015 03/2016 03/2017 03/2018 03/2019
610		Retail bakeries
611		Food stores, n.e.c.
612		Motor vehicle dealers
620		Auto and home supply stores
621		Gasoline service stations
622		Miscellaneous vehicle dealers
623		Apparel and accessory stores, except shoe
630		Shoe stores
631		Furniture and home furnishings stores
632		Household appliance stores
633		Radio, TV, and computer stores
640		Music stores
641		Eating and drinking places
642		Drug stores
650		Liquor stores
651		Sporting goods, bicycles, and hobby stores
652		Book and stationery stores
660		Jewelry stores
661		Gift, novelty, and souvenir shops
662		Sewing, needlework, and piece goods stores
663		Catalog and mail order houses
670		Vending machine operators
671		Direct selling establishments
672		Fuel dealers
681		Retail florists
682		Miscellaneous retail stores
691		Retail trade, n.s.
		FINANCE, INSURANCE, AND REAL ESTATE
700		Banking
701		Savings institutions, including credit unions
702		Credit agencies, n.e.c.
710		Security, commodity brokerage, and investment companies
711		Insurance
712		Real estate, including real estate-insurance offices
		BUSINESS AND REPAIR SERVICES
721		Advertising
722		Services to dwellings and other buildings
731		Personnel supply services
732		Computer and data processing services
740		Detective and protective services
741		Business services, n.e.c.
742		Automotive rental and leasing, without drivers
750		Automobile parking and carwashes
751		Automotive repair and related services
752		Electrical repair shops
760		Miscellaneous repair services
		PERSONAL SERVICES
761		Private households
762		Hotels and motels
770		Lodging places, except hotels and motels
771		Laundry, cleaning, and garment services
772		Beauty shops
780		Barber shops
781		Funeral service and crematories
782		Shoe repair shops
790		Dressmaking shops
791		Miscellaneous personal services
		ENTERTAINMENT AND RECREATION SERVICES
800		Theaters and motion pictures
801		Video tape rental
802		Bowling centers
810		Miscellaneous entertainment and recreation services
		PROFESSIONAL AND RELATED SERVICES
812		Offices and clinics of physicians
820		Offices and clinics of dentists
821		Offices and clinics of chiropractors
822		Offices and clinics of optometrists
830		Offices and clinics of health practitioners, n.e.c.
831		Hospitals
832		Nursing and personal care facilities
840		Health services, n.e.c.
841		Legal services
842		Elementary and secondary schools
850		Colleges and universities
851		Vocational schools
852		Libraries
860		Educational services, n.e.c.
861		Job training and vocational rehabilitation services
862		Child day care services
863		Family child care homes
870		Residential care facilities, without nursing
871		Social services, n.e.c.
872		Museums, art galleries, and zoos
873		Labor unions
880		Religious organizations
881		Membership organizations, n.e.c.
882		Engineering, architectural, and surveying services
890		Accounting, auditing, and bookkeeping services
891		Research, development, and testing services
892		Management and public relations services
893		Miscellaneous professional and related services
		PUBLIC ADMINISTRATION
900		Executive and legislative offices
901		General government, n.e.c.
910		Justice, public order, and safety
921		Public finance, taxation, and monetary policy
922		Administration of human resources programs
930		Administration of environmental quality and housing programs
931		Administration of economic programs
932		National security and international affairs
		ACTIVE DUTY MILITARY
		Armed Forces:
940		Army
941		Air Force
942		Navy
950		Marines
951		Coast Guard
952		Armed Forces, branch not specified
960		Military Reserves or National Guard
998		Unknown

OCC1950		Occupation, 1950 basis
		Professional, Technical:
000		Accountants and auditors
001		Actors and actresses
002		Airplane pilots and navigators
003		Architects
004		Artists and art teachers
005		Athletes
006		Authors
007		Chemists
008		Chiropractors
009		Clergymen
010		College presidents and deans
		Professors and instructors:
012		Agricultural sciences
013		Biological sciences
014		Chemistry
015		Economics
016		Engineering
017		Geology and geophysics
018		Mathematics
019		Medical sciences
023		Physics
024		Psychology
025		Statistics
026		Natural science (n.e.c.)
027		Social sciences (n.e.c.)
028		Nonscientific subjects
029		Subject not specified
031		Dancers and dancing teachers
032		Dentists
033		Designers
034		Dieticians and nutritionists
035		Draftsmen
036		Editors and reporters
041		Engineers, aeronautical
042		Engineers, chemical
043		Engineers, civil
044		Engineers, electrical
045		Engineers, industrial
046		Engineers, mechanical
047		Engineers, metallurgical, metallurgists
048		Engineers, mining
049		Engineers (n.e.c.)
051		Entertainers (n.e.c.)
052		Farm and home management advisors
053		Foresters and conservationists
054		Funeral directors and embalmers
055		Lawyers and judges
056		Librarians
057		Musicians and music teachers
058		Nurses, professional
059		Nurses, student professional
061		Agricultural scientists
062		Biological scientists
063		Geologists and geophysicists
067		Mathematicians
068		Physicists
069		Miscellaneous natural scientists
070		Optometrists
071		Osteopaths
072		Personnel and labor relations workers
073		Pharmacists
074		Photographers
075		Physicians and surgeons
076		Radio operators
077		Recreation and group workers
078		Religious workers
079		Social and welfare workers, except group
081		Economists
082		Psychologists
083		Statisticians and actuaries
084		Miscellaneous social scientists
091		Sports instructors and officials
092		Surveyors
093		Teachers (n.e.c.)
094		Technicians, medical and dental
095		Technicians, testing
096		Technicians (n.e.c.)
097		Therapists and healers (n.e.c.)
098		Veterinarians
099		Professional, technical and kindred workers (n.e.c.)
		Farmers:
100		Farmers (owners and tenants)
123		Farm managers
		Managers, Officials, and Proprietors:
200		Buyers and department heads, store
201		Buyers and shippers, farm products
203		Conductors, railroad
204		Credit men
205		Floormen and floor managers, store
210		Inspectors, public administration
230		Managers and superintendents, building
240		Officers, pilots, pursers and engineers, ship
250		Officials and administrators (n.e.c.), public administration
260		Officials, lodge, society, union, etc.
270		Postmasters
280		Purchasing agents and buyers (n.e.c.)
290		Managers, officials, and proprietors (n.e.c.)
		Clerical and Kindred
300		Agents (n.e.c.)
301		Attendants and assistants, library
302		Attendants, physicians and dentists office
304		Baggagemen, transportation
305		Bank tellers
310		Bookkeepers
320		Cashiers
321		Collectors, bill and account
322		Dispatchers and starters, vehicle
325		Express messengers and railway mail clerks
335		Mail carriers
340		Messengers and office boys
341		Office machine operators
342		Shipping and receiving clerks
350		Stenographers, typists, and secretaries
360		Telegraph messengers
365		Telegraph operators
370		Telephone operators
380		Ticket, station, and express agents
390		Clerical and kindred workers (n.e.c.)
		Sales workers:
400		Advertising agents and salesmen
410		Auctioneers
420		Demonstrators
430		Hucksters and peddlers
450		Insurance agents and brokers
460		Newsboys
470		Real estate agents and brokers
480		Stock and bond salesmen
490		Salesmen and sales clerks (n.e.c.)
		Craftsmen:
500		Bakers
501		Blacksmiths
502		Bookbinders
503		Boilermakers
504		Brickmasons, stonemasons, and tile setters
505		Cabinetmakers
510		Carpenters
511		Cement and concrete finishers
512		Compositors and typesetters
513		Cranemen, derrickmen, and hoistmen
514		Decorators and window dressers
515		Electricians
520		Electrotypers and stereotypers
521		Engravers, except photoengravers
522		Excavating, grading, and road machinery operators
523		Foremen (n.e.c.)
524		Forgemen and hammermen
525		Furriers
530		Glaziers
531		Heat treaters, annealers, temperers
532		Inspectors, scalers, and graders, log and lumber
533		Inspectors (n.e.c.)
534		Jewelers, watchmakers, goldsmiths, and silversmiths
535		Job setters, metal
540		Linemen and servicemen, telegraph, telephone, and power
541		Locomotive engineers
542		Locomotive firemen
543		Loom fixers
544		Machinists
545		Mechanics and repairmen, airplane
550		Mechanics and repairmen, automobile
551		Mechanics and repairmen, office machine
552		Mechanics and repairmen, radio and television
553		Mechanics and repairmen, railroad and car shop
554		Mechanics and repairmen (n.e.c.)
555		Millers, grain, flour, feed, etc.
560		Millwrights
561		Molders, metal
562		Motion picture projectionists
563		Opticians and lens grinders and polishers
564		Painters, construction and maintenance
565		Paperhangers
570		Pattern and model makers, except paper
571		Photoengravers and lithographers
572		Piano and organ tuners and repairmen
573		Plasterers
574		Plumbers and pipe fitters
575		Pressmen and plate printers, printing
580		Rollers and roll hands, metal
581		Roofers and slaters
582		Shoemakers and repairers, except factory
583		Stationary engineers
584		Stone cutters and stone carvers
585		Structural metal workers
590		Tailors and tailoresses
591		Tinsmiths, coppersmiths, and sheet metal workers
592		Tool makers, and die makers and setters
593		Upholsterers
594		Craftsmen and kindred workers (n.e.c.)
595		Members of the armed services
		Operatives:
600		Apprentice auto mechanics
601		Apprentice bricklayers and masons
602		Apprentice carpenters
603		Apprentice electricians
604		Apprentice machinists and toolmakers
605		Apprentice mechanics, except auto
610		Apprentice plumbers and pipe fitters
611		Apprentices, building trades (n.e.c.)
612		Apprentices, metalworking trades (n.e.c.)
613		Apprentices, printing trades
614		Apprentices, other specified trades
615		Apprentices, trade not specified
620		Asbestos and insulation workers
621		Attendants, auto service and parking
622		Blasters and powdermen
623		Boatmen, canalmen, and lock keepers
624		Brakemen, railroad
625		Bus drivers
630		Chainmen, rodmen, and axmen, surveying
631		Conductors, bus and street railway
632		Deliverymen and routemen
633		Dressmakers and seamstresses, except factory
634		Dyers
635		Filers, grinders, and polishers, metal
640		Fruit, nut, veg graders and packers, except factory
641		Furnacemen, smeltermen and pourers
642		Heaters, metal
643		Laundry and dry cleaning operatives
644		Meat cutters, except slaughter and packing house
645		Milliners
650		Mine operatives and laborers
660		Motormen, mine, factory, logging camp, etc.
661		Motormen, street, subway, and elevated railway
662		Oilers and greaser, except auto
670		Painters, except construction or maintenance
671		Photographic process workers
672		Power station operators
673		Sailors and deck hands
674		Sawyers
675		Spinners, textile
